                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2775,                 1.6804,                 1.2415,                0.93252,                0.86855,                0.91332,                0.57247,                    nan,                    nan,                    nan,              0.0033308,              0.0033308,              0.0033308
                      2,                 1.2536,                0.92556,                 1.2251,                0.92404,                0.87195,                0.92262,                0.58588,                    nan,                    nan,                    nan,              0.0065982,              0.0065982,              0.0065982
                      3,                 1.3039,                0.87599,                 1.2773,                0.93405,                0.86726,                0.91763,                0.55298,                    nan,                    nan,                    nan,              0.0097995,              0.0097995,              0.0097995
                      4,                  1.309,                0.84497,                 1.2975,                0.94761,                0.89353,                0.94371,                 0.5982,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                      5,                 1.2758,                0.78362,                 1.2835,                0.95516,                0.88926,                0.94075,                0.59848,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                      6,                 1.2478,                 0.7417,                 1.2619,                0.95921,                0.90009,                0.94794,                0.60093,                    nan,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                      7,                 1.2253,                0.71775,                 1.2543,                0.96317,                0.90432,                0.95395,                0.60215,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                      8,                  1.205,                 0.6923,                 1.2433,                0.97025,                0.89447,                0.95406,                0.62107,                    nan,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                      9,                 1.1922,                0.67073,                 1.2307,                0.96844,                0.91979,                0.95993,                0.63778,                    nan,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                     10,                 1.1852,                0.66401,                 1.2304,                0.96564,                0.90953,                0.95234,                0.62958,                    nan,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     11,                 1.1706,                0.64872,                 1.2178,                0.96499,                0.91801,                 0.9606,                0.62541,                    nan,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     12,                 1.1648,                0.63571,                 1.2147,                0.97104,                0.91229,                0.96035,                 0.6286,                    nan,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     13,                 1.1628,                0.63401,                 1.2143,                0.97275,                0.91745,                0.96356,                0.64371,                    nan,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     14,                  1.154,                0.62103,                 1.2082,                0.96167,                0.93152,                0.96614,                0.65152,                    nan,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     15,                 1.1473,                0.61614,                 1.2049,                0.97053,                0.92964,                0.96467,                0.65376,                    nan,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     16,                 1.1378,                0.60396,                 1.1963,                0.97115,                0.92964,                0.96702,                0.66227,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     17,                 1.1374,                0.59802,                 1.1972,                0.97711,                0.92097,                0.96637,                 0.6667,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     18,                 1.1367,                0.59367,                 1.1976,                0.97228,                0.92964,                0.96894,                0.66223,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     19,                 1.1275,                0.58634,                 1.1908,                0.97453,                0.93386,                0.96832,                0.66589,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     20,                 1.1171,                 0.5779,                 1.1876,                0.97364,                0.93563,                0.96887,                0.65566,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     21,                 1.1195,                0.57972,                 1.1881,                0.97459,                 0.9348,                0.96814,                0.66602,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     22,                   1.11,                0.56979,                 1.1772,                0.97696,                0.93495,                0.97123,                0.67548,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     23,                 1.1059,                0.56705,                 1.1751,                0.97629,                0.93574,                0.97164,                0.67349,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     24,                 1.1052,                0.56079,                 1.1784,                0.97599,                0.94184,                0.97209,                0.67416,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
